{'path': '/home/cjzhang/EFG/datasets/waymo/train/lidar/seq_639_frame_79.pkl', 
'anno_path': 'train/annos/seq_639_frame_79.pkl', 'token': 'seq_639_frame_79.pkl', 'timestamp': 1552674267.7242858, 
'sweeps': [{'path': '/home/cjzhang/EFG/datasets/waymo/train/lidar/seq_735_frame_78.pkl', 'anno_path': 'train/annos/seq_735_frame_78.pkl', 'token': 'seq_735_frame_78.pkl', 'transform_matrix': array([[ 9.99992233e-01,  2.30063174e-04, -3.93458760e-03,
        -8.91125672e-01],
       [-2.25206550e-04,  9.99999212e-01,  1.23473995e-03,
        -2.14989327e-03],
       [ 3.93486857e-03, -1.23384426e-03,  9.99991497e-01,
        -8.09177064e-03],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]]), 'time_lag': 0.09998583793640137, 'annotations': {'gt_boxes': array([[-3.62238197e+01,  7.17401803e-01,  8.22036922e-01,
         6.78443760e-02,  3.17970008e-01,  4.59001750e-01,
        -1.84798493e-13,  4.53735140e-13,  1.34541106e+00],
       [ 4.95479889e+01, -8.85757744e-01,  1.34461093e+00,
         4.49696732e+00,  2.07641315e+00,  1.69256890e+00,
        -1.50194997e-03,  2.47053336e-03,  1.29743397e+00],
       [ 5.26135521e+01,  1.17072554e+01,  1.58092809e+00,
         3.99887872e+00,  1.82869911e+00,  1.45350552e+00,
        -7.57460592e-28,  5.94049865e-28,  1.35580015e+00],
       [-1.60093918e+01,  1.32186699e+01,  8.76749277e-01,
         4.29364729e+00,  1.95277488e+00,  1.47263062e+00,
         1.20570895e-03,  1.93387344e-02,  1.37235880e+00],
       [ 2.91889725e+01, -1.46348276e+01,  6.75572693e-01,
         4.34689951e+00,  1.90557361e+00,  1.70213151e+00,
        -1.33038914e-12,  2.71366940e-13, -3.39023352e+00],
       [ 1.54302654e+01, -9.28961575e-01,  1.00764930e+00,
         5.63122749e+00,  2.34102011e+00,  2.21850848e+00,
         1.13913435e-02, -2.35800538e-03, -2.74791300e-01],
       [ 3.36723099e+01, -1.56915407e+01,  8.96635830e-01,
         4.55027390e+00,  2.07254243e+00,  1.88381970e+00,
        -5.59248774e-13, -2.46071677e-14, -3.38013458e+00],
       [-2.58341694e+01, -2.04481184e-01,  5.90476453e-01,
         3.40237188e+00,  1.84154022e+00,  1.64475632e+00,
        -2.66077796e-13,  5.42733820e-14,  2.83331084e+00],
       [ 3.89554100e+01, -7.30809641e+00,  9.23500180e-01,
         4.35208559e+00,  1.82515836e+00,  1.63519382e+00,
        -2.49457359e-02,  3.06724757e-02, -2.57240206e-01],
       [-3.85310402e+01,  1.91627235e+01,  1.01795733e+00,
         4.26446772e+00,  1.99099576e+00,  1.72125649e+00,
         1.99801026e-12,  2.85856001e-13,  1.37006450e+00],
       [-9.55582237e+00,  1.12129335e+01,  1.03975785e+00,
         4.25888157e+00,  2.00889754e+00,  1.71169400e+00,
         5.16748242e-03,  1.46671887e-02,  1.31341147e+00],
       [-6.94171982e+01,  1.40339451e+01,  1.90983665e+00,
         5.26240683e+00,  2.34981704e+00,  2.24719596e+00,
        -4.02047345e-03,  1.05361938e-02, -3.39816666e+00],
       [ 8.74804211e+00,  1.08306160e+01,  1.07376170e+00,
         9.38698053e-01,  8.43443513e-01,  1.61606872e+00,
         1.02846306e-33,  4.52527845e-35, -4.78311896e-01],
       [-6.89036713e+01,  1.03317671e+01,  1.50939012e+00,
         7.43390322e-01,  7.70092130e-01,  1.71169400e+00,
         5.57682514e-01,  6.83281362e-01, -2.22899890e+00],
       [ 5.94384308e+01, -2.90670662e+01,  1.92858529e+00,
         1.09575820e+00,  8.79112601e-01,  1.80731940e+00,
         3.86519521e-01,  9.64716256e-01,  1.16487503e+00],
       [-8.14874077e+00, -1.04785442e+01,  1.62295532e+00,
         7.74096251e-02,  3.15353751e-01,  4.97251868e-01,
        -5.59248774e-13, -2.46071677e-14,  1.29023480e+00],
       [ 6.50425568e+01,  7.36288023e+00,  2.10151434e+00,
         4.35246515e+00,  2.06647635e+00,  1.50131834e+00,
         5.41862189e-14,  2.66307863e-13, -1.02653837e+00],
       [ 1.17094221e+01, -1.19259768e+01,  2.48741055e+00,
         9.37921107e-02,  4.94176596e-01,  5.06814420e-01,
         1.46608902e-02,  3.01743136e-03,  2.87199330e+00],
       [-5.67413139e+01,  2.38265514e+01,  1.64171445e+00,
         4.51396894e+00,  2.09924793e+00,  1.72125649e+00,
         2.27489788e-03, -2.85025133e-04,  1.28252316e+00],
       [-3.36834831e+01,  1.19340429e+01,  8.75849783e-01,
         3.65143275e+00,  1.90981960e+00,  1.85513210e+00,
        -1.35465546e-13, -6.65769631e-13, -2.35666513e-01],
       [-7.13875437e+00,  1.08100863e+01,  9.15288270e-01,
         4.15375137e+00,  1.97334623e+00,  1.52044332e+00,
        -1.24910976e-12,  6.70828681e-13,  1.31311262e+00],
       [-1.69386959e+01, -2.42457747e+00,  4.97664422e-01,
         2.97619128e+00,  1.88657570e+00,  1.57781851e+00,
         5.14170947e-03, -7.64014339e-03, -3.36885905e+00],
       [ 6.03482475e+01, -2.53986168e+01,  1.96307170e+00,
         1.11064351e+00,  7.59930551e-01,  1.75950670e+00,
         7.26949871e-02,  3.76720503e-02, -4.97724742e-01],
       [-6.94445343e+01,  2.12410660e+01,  1.97266078e+00,
         4.67257261e+00,  2.11117744e+00,  1.93163240e+00,
        -2.38984695e-13,  1.87427317e-13, -2.74881601e-01],
       [-4.56086636e+00,  6.38869238e+00,  2.38277459e+00,
         8.68581682e-02,  4.52791482e-01,  5.25939524e-01,
         2.03167759e-02,  8.81643407e-03, -3.32478476e+00],
       [-4.89402199e+00,  1.06521177e+01,  9.61872101e-01,
         3.59174895e+00,  1.87357783e+00,  1.60650611e+00,
